utt_id	speaker	audio_path	text
Dung_000001	Dung	audio/train/Dung/Dung_000001.wav	sáng nay tôi dậy sớm hơn mọi hôm một chút ngồi bên cửa sổ nghe tiếng xe ngoài đường còn thưa vừa uống ngụm trà ấm vừa nghĩ xem hôm nay nên làm việc gì trước việc gì để sau để đến tối nhìn lại không thấy cả ngày trôi đi mà chẳng hoàn thành được mấy
Dung_000001_musan01	Dung	audio/train_aug_musan/Dung/Dung_000001_musan01.wav	sáng nay tôi dậy sớm hơn mọi hôm một chút ngồi bên cửa sổ nghe tiếng xe ngoài đường còn thưa vừa uống ngụm trà ấm vừa nghĩ xem hôm nay nên làm việc gì trước việc gì để sau để đến tối nhìn lại không thấy cả ngày trôi đi mà chẳng hoàn thành được mấy
Dung_000001_musan02	Dung	audio/train_aug_musan/Dung/Dung_000001_musan02.wav	sáng nay tôi dậy sớm hơn mọi hôm một chút ngồi bên cửa sổ nghe tiếng xe ngoài đường còn thưa vừa uống ngụm trà ấm vừa nghĩ xem hôm nay nên làm việc gì trước việc gì để sau để đến tối nhìn lại không thấy cả ngày trôi đi mà chẳng hoàn thành được mấy
Dung_000001_musan03	Dung	audio/train_aug_musan/Dung/Dung_000001_musan03.wav	sáng nay tôi dậy sớm hơn mọi hôm một chút ngồi bên cửa sổ nghe tiếng xe ngoài đường còn thưa vừa uống ngụm trà ấm vừa nghĩ xem hôm nay nên làm việc gì trước việc gì để sau để đến tối nhìn lại không thấy cả ngày trôi đi mà chẳng hoàn thành được mấy
Dung_000001_musan04	Dung	audio/train_aug_musan/Dung/Dung_000001_musan04.wav	sáng nay tôi dậy sớm hơn mọi hôm một chút ngồi bên cửa sổ nghe tiếng xe ngoài đường còn thưa vừa uống ngụm trà ấm vừa nghĩ xem hôm nay nên làm việc gì trước việc gì để sau để đến tối nhìn lại không thấy cả ngày trôi đi mà chẳng hoàn thành được mấy
Dung_000001_musan05	Dung	audio/train_aug_musan/Dung/Dung_000001_musan05.wav	sáng nay tôi dậy sớm hơn mọi hôm một chút ngồi bên cửa sổ nghe tiếng xe ngoài đường còn thưa vừa uống ngụm trà ấm vừa nghĩ xem hôm nay nên làm việc gì trước việc gì để sau để đến tối nhìn lại không thấy cả ngày trôi đi mà chẳng hoàn thành được mấy
Dung_000001_musan06	Dung	audio/train_aug_musan/Dung/Dung_000001_musan06.wav	sáng nay tôi dậy sớm hơn mọi hôm một chút ngồi bên cửa sổ nghe tiếng xe ngoài đường còn thưa vừa uống ngụm trà ấm vừa nghĩ xem hôm nay nên làm việc gì trước việc gì để sau để đến tối nhìn lại không thấy cả ngày trôi đi mà chẳng hoàn thành được mấy
Dung_000001_musan07	Dung	audio/train_aug_musan/Dung/Dung_000001_musan07.wav	sáng nay tôi dậy sớm hơn mọi hôm một chút ngồi bên cửa sổ nghe tiếng xe ngoài đường còn thưa vừa uống ngụm trà ấm vừa nghĩ xem hôm nay nên làm việc gì trước việc gì để sau để đến tối nhìn lại không thấy cả ngày trôi đi mà chẳng hoàn thành được mấy
Dung_000001_musan08	Dung	audio/train_aug_musan/Dung/Dung_000001_musan08.wav	sáng nay tôi dậy sớm hơn mọi hôm một chút ngồi bên cửa sổ nghe tiếng xe ngoài đường còn thưa vừa uống ngụm trà ấm vừa nghĩ xem hôm nay nên làm việc gì trước việc gì để sau để đến tối nhìn lại không thấy cả ngày trôi đi mà chẳng hoàn thành được mấy
Dung_000001_musan09	Dung	audio/train_aug_musan/Dung/Dung_000001_musan09.wav	sáng nay tôi dậy sớm hơn mọi hôm một chút ngồi bên cửa sổ nghe tiếng xe ngoài đường còn thưa vừa uống ngụm trà ấm vừa nghĩ xem hôm nay nên làm việc gì trước việc gì để sau để đến tối nhìn lại không thấy cả ngày trôi đi mà chẳng hoàn thành được mấy
Dung_000001_musan10	Dung	audio/train_aug_musan/Dung/Dung_000001_musan10.wav	sáng nay tôi dậy sớm hơn mọi hôm một chút ngồi bên cửa sổ nghe tiếng xe ngoài đường còn thưa vừa uống ngụm trà ấm vừa nghĩ xem hôm nay nên làm việc gì trước việc gì để sau để đến tối nhìn lại không thấy cả ngày trôi đi mà chẳng hoàn thành được mấy
Khoi_000001	Khoi	audio/train/Khoi/Khoi_000001.wav	hôm nay trời hơi oi nên tôi định ra ngoài sớm một chút để mua đồ ăn sáng tiện thể ghé qua cửa hàng gần nhà hỏi xem họ có bán loại bánh mì mới mà tuần trước tôi thấy quảng cáo không
Khoi_000001_musan01	Khoi	audio/train_aug_musan/Khoi/Khoi_000001_musan01.wav	hôm nay trời hơi oi nên tôi định ra ngoài sớm một chút để mua đồ ăn sáng tiện thể ghé qua cửa hàng gần nhà hỏi xem họ có bán loại bánh mì mới mà tuần trước tôi thấy quảng cáo không
Khoi_000001_musan02	Khoi	audio/train_aug_musan/Khoi/Khoi_000001_musan02.wav	hôm nay trời hơi oi nên tôi định ra ngoài sớm một chút để mua đồ ăn sáng tiện thể ghé qua cửa hàng gần nhà hỏi xem họ có bán loại bánh mì mới mà tuần trước tôi thấy quảng cáo không
Khoi_000001_musan03	Khoi	audio/train_aug_musan/Khoi/Khoi_000001_musan03.wav	hôm nay trời hơi oi nên tôi định ra ngoài sớm một chút để mua đồ ăn sáng tiện thể ghé qua cửa hàng gần nhà hỏi xem họ có bán loại bánh mì mới mà tuần trước tôi thấy quảng cáo không
Khoi_000001_musan04	Khoi	audio/train_aug_musan/Khoi/Khoi_000001_musan04.wav	hôm nay trời hơi oi nên tôi định ra ngoài sớm một chút để mua đồ ăn sáng tiện thể ghé qua cửa hàng gần nhà hỏi xem họ có bán loại bánh mì mới mà tuần trước tôi thấy quảng cáo không
Khoi_000001_musan05	Khoi	audio/train_aug_musan/Khoi/Khoi_000001_musan05.wav	hôm nay trời hơi oi nên tôi định ra ngoài sớm một chút để mua đồ ăn sáng tiện thể ghé qua cửa hàng gần nhà hỏi xem họ có bán loại bánh mì mới mà tuần trước tôi thấy quảng cáo không
Khoi_000001_musan06	Khoi	audio/train_aug_musan/Khoi/Khoi_000001_musan06.wav	hôm nay trời hơi oi nên tôi định ra ngoài sớm một chút để mua đồ ăn sáng tiện thể ghé qua cửa hàng gần nhà hỏi xem họ có bán loại bánh mì mới mà tuần trước tôi thấy quảng cáo không
Khoi_000001_musan07	Khoi	audio/train_aug_musan/Khoi/Khoi_000001_musan07.wav	hôm nay trời hơi oi nên tôi định ra ngoài sớm một chút để mua đồ ăn sáng tiện thể ghé qua cửa hàng gần nhà hỏi xem họ có bán loại bánh mì mới mà tuần trước tôi thấy quảng cáo không
